formula, size, total, solver, subsumption, reverse
P0.5N2L30.form345, 42, 1, 0, 0, 
P0.5N2L30.form346, 48, 0, 0, 0, 
P0.5N2L30.form347, 39, 1, 0, 1, 
P0.5N2L30.form348, 39, 0, 0, 0, 
P0.5N2L30.form349, 45, 0, 0, 0, 
P0.5N2L30.form350, 39, 0, 0, 0, 
P0.5N2L30.form351, 42, 0, 0, 0, 
P0.5N2L30.form352, 42, 0, 0, 0, 
P0.5N2L30.form353, 33, 0, 0, 0, 
P0.5N2L30.form354, 39, 0, 0, 0, 
P0.5N2L30.form355, 36, 0, 0, 0, 
P0.5N2L30.form356, 36, 0, 0, 0, 
P0.5N2L30.form357, 39, 0, 0, 0, 
P0.5N2L30.form358, 36, 0, 0, 0, 
P0.5N2L30.form359, 36, 1, 0, 0, 
P0.5N2L30.form360, 42, 1, 0, 1, 
P0.5N2L30.form361, 36, 0, 0, 0, 
P0.5N2L30.form362, 33, 0, 0, 0, 
P0.5N2L30.form363, 36, 1, 0, 1, 
P0.5N2L30.form364, 36, 0, 0, 0, 
P0.5N2L30.form365, 39, 0, 0, 0, 
P0.5N2L30.form366, 36, 1, 0, 1, 
P0.5N2L30.form367, 45, 0, 0, 0, 
P0.5N2L30.form368, 36, 0, 0, 0, 
P0.5N2L30.form369, 51, 0, 0, 0, 
P0.5N2L30.form370, 39, 1, 0, 1, 
P0.5N2L30.form371, 39, 0, 0, 0, 
P0.5N2L30.form372, 48, 0, 0, 0, 
P0.5N2L30.form373, 45, 0, 0, 0, 
P0.5N2L30.form374, 45, 0, 0, 0, 
P0.5N2L30.form375, 39, 0, 0, 0, 
P0.5N2L30.form376, 39, 0, 0, 0, 
P0.5N2L30.form377, 36, 0, 0, 0, 
P0.5N2L30.form378, 45, 0, 0, 0, 
P0.5N2L30.form379, 45, 0, 0, 0, 
P0.5N2L30.form380, 33, 0, 0, 0, 
P0.5N2L30.form381, 48, 0, 0, 0, 
P0.5N2L30.form382, 33, 1, 0, 1, 
P0.5N2L30.form383, 42, 0, 0, 0, 
P0.5N2L30.form384, 39, 0, 0, 0, 
P0.5N2L30.form385, 45, 1, 0, 1, 
P0.5N2L30.form386, 36, 0, 0, 0, 
P0.5N2L30.form387, 36, 0, 0, 0, 
P0.5N2L30.form388, 42, 1, 0, 1, 
P0.5N2L30.form389, 48, 1, 1, 0, 
P0.5N2L30.form390, 39, 0, 0, 0, 
P0.5N2L30.form391, 51, 1, 1, 0, 
P0.5N2L30.form392, 39, 0, 0, 0, 
P0.5N2L30.form393, 39, 0, 0, 0, 
P0.5N2L30.form394, 39, 0, 0, 0, 
P0.5N2L30.form395, 42, 0, 0, 0, 
P0.5N2L30.form396, 39, 0, 0, 0, 
P0.5N2L30.form397, 36, 0, 0, 0, 
P0.5N2L30.form398, 33, 0, 0, 0, 
P0.5N2L30.form399, 45, 0, 0, 0, 
P0.5N2L30.form400, 57, 1, 0, 0, 
P0.5N2L30.form401, 48, 0, 0, 0, 
P0.5N2L30.form402, 39, 0, 0, 0, 
P0.5N2L30.form403, 36, 0, 0, 0, 
P0.5N2L30.form404, 36, 0, 0, 0, 
P0.5N2L30.form405, 39, 0, 0, 0, 
P0.5N2L30.form406, 33, 1, 0, 0, 
P0.5N2L30.form407, 39, 0, 0, 0, 
P0.5N2L30.form408, 36, 0, 0, 0, 
P0.5N2L30.form409, 33, 0, 0, 0, 
P0.5N2L30.form410, 42, 0, 0, 0, 
P0.5N2L30.form411, 39, 0, 0, 0, 
P0.5N2L30.form412, 51, 0, 0, 0, 
P0.5N2L30.form413, 39, 0, 0, 0, 
P0.5N2L30.form414, 45, 0, 0, 0, 
P0.5N2L30.form415, 45, 0, 0, 0, 
P0.5N2L30.form416, 39, 1, 0, 0, 
P0.5N2L30.form417, 42, 0, 0, 0, 
P0.5N2L30.form418, 39, 1, 0, 1, 
P0.5N2L30.form419, 39, 0, 0, 0, 
P0.5N2L30.form420, 39, 0, 0, 0, 
P0.5N2L30.form421, 33, 0, 0, 0, 
P0.5N2L30.form422, 39, 0, 0, 0, 
P0.5N2L30.form423, 42, 0, 0, 0, 
P0.5N2L30.form424, 39, 0, 0, 0, 
P0.5N2L30.form425, 42, 0, 0, 0, 
P0.5N2L30.form426, 33, 0, 0, 0, 
P0.5N2L30.form427, 45, 1, 0, 0, 
P0.5N2L30.form428, 42, 0, 0, 0, 
P0.5N2L30.form429, 39, 0, 0, 0, 
P0.5N2L30.form430, 36, 0, 0, 0, 
P0.5N2L30.form431, 42, 0, 0, 0, 
P0.5N2L30.form432, 30, 1, 0, 0, 
P0.5N2L30.form433, 42, 0, 0, 0, 
P0.5N2L30.form434, 45, 1, 1, 0, 
P0.5N2L30.form435, 39, 1, 0, 1, 
P0.5N2L30.form436, 45, 0, 0, 0, 
P0.5N2L30.form437, 36, 1, 0, 1, 
P0.5N2L30.form438, 51, 1, 1, 0, 
P0.5N2L30.form439, 42, 0, 0, 0, 
P0.5N2L30.form440, 36, 0, 0, 0, 
P0.5N2L30.form441, 42, 0, 0, 0, 
P0.5N2L30.form442, 48, 0, 0, 0, 
P0.5N2L30.form443, 45, 0, 0, 0, 
P0.5N2L30.form444, 45, 0, 0, 0, 
P0.5N2L30.form445, 42, 0, 0, 0, 
P0.5N2L30.form446, 48, 0, 0, 0, 
P0.5N2L30.form447, 42, 1, 0, 1, 
P0.5N2L30.form448, 45, 0, 0, 0, 
P0.5N2L30.form449, 45, 0, 0, 0, 
P0.5N2L30.form450, 39, 1, 0, 1, 
P0.5N2L30.form451, 48, 1, 0, 0, 
P0.5N2L30.form452, 48, 0, 0, 0, 
P0.5N2L30.form453, 45, 1, 0, 1, 
P0.5N2L30.form454, 39, 0, 0, 0, 
P0.5N2L30.form455, 39, 0, 0, 0, 
P0.5N2L30.form456, 39, 0, 0, 0, 
P0.5N2L30.form457, 33, 1, 1, 0, 
P0.5N2L30.form458, 39, 0, 0, 0, 
P0.5N2L30.form459, 42, 1, 0, 0, 
P0.5N2L30.form460, 42, 1, 0, 0, 
P0.5N2L30.form461, 39, 0, 0, 0, 
P0.5N2L30.form462, 48, 0, 0, 0, 
P0.5N2L30.form463, 39, 0, 0, 0, 
P0.5N2L30.form464, 33, 0, 0, 0, 
P0.5N2L30.form465, 39, 0, 0, 0, 
P0.5N2L30.form466, 45, 1, 1, 0, 
P0.5N2L30.form467, 36, 0, 0, 0, 
P0.5N2L30.form468, 39, 0, 0, 0, 
P0.5N2L30.form469, 39, 1, 0, 1, 
P0.5N2L30.form470, 39, 1, 0, 1, 
P0.5N2L30.form471, 39, 0, 0, 0, 
P0.5N2L30.form472, 45, 0, 0, 0, 
P0.5N2L30.form473, 45, 0, 0, 0, 
P0.5N2L30.form474, 45, 0, 0, 0, 
P0.5N2L30.form475, 45, 0, 0, 0, 
P0.5N2L30.form476, 36, 0, 0, 0, 
P0.5N2L30.form477, 45, 0, 0, 0, 
P0.5N2L30.form478, 39, 0, 0, 0, 
P0.5N2L30.form479, 45, 1, 0, 0, 
P0.5N2L30.form480, 36, 0, 0, 0, 
P0.5N2L30.form481, 48, 0, 0, 0, 
P0.5N2L30.form482, 42, 0, 0, 0, 
P0.5N2L30.form483, 39, 0, 0, 0, 
P0.5N2L30.form484, 51, 0, 0, 0, 
P0.5N2L30.form485, 42, 0, 0, 0, 
P0.5N2L30.form486, 45, 0, 0, 0, 
P0.5N2L30.form487, 39, 0, 0, 0, 
P0.5N2L30.form488, 33, 0, 0, 0, 
P0.5N2L30.form489, 36, 0, 0, 0, 
P0.5N2L30.form490, 42, 2, 1, 1, 
P0.5N2L30.form491, 39, 0, 0, 0, 
P0.5N2L30.form492, 39, 1, 0, 1, 
P0.5N2L30.form493, 42, 1, 0, 1, 
P0.5N2L30.form494, 42, 0, 0, 0, 
P0.5N2L30.form495, 45, 0, 0, 0, 
P0.5N2L30.form496, 39, 0, 0, 0, 
P0.5N2L30.form497, 42, 0, 0, 0, 
P0.5N2L30.form498, 42, 1, 0, 1, 
P0.5N2L30.form499, 39, 0, 0, 0, 
P0.5N2L40.form, 55, 0, 0, 0, 
P0.5N2L40.form1, 49, 1, 0, 0, 
P0.5N2L40.form2, 49, 2, 0, 2, 
P0.5N2L40.form3, 46, 0, 0, 0, 
P0.5N2L40.form4, 46, 0, 0, 0, 
P0.5N2L40.form5, 46, 1, 1, 0, 
P0.5N2L40.form6, 58, 0, 0, 0, 
P0.5N2L40.form7, 61, 0, 0, 0, 
P0.5N2L40.form8, 61, 1, 0, 1, 
P0.5N2L40.form9, 46, 0, 0, 0, 
P0.5N2L40.form10, 52, 1, 0, 1, 
P0.5N2L40.form11, 52, 0, 0, 0, 
P0.5N2L40.form12, 55, 0, 0, 0, 
P0.5N2L40.form13, 58, 0, 0, 0, 
P0.5N2L40.form14, 52, 0, 0, 0, 
P0.5N2L40.form15, 43, 0, 0, 0, 
P0.5N2L40.form16, 55, 1, 0, 1, 
P0.5N2L40.form17, 67, 0, 0, 0, 
P0.5N2L40.form18, 61, 0, 0, 0, 
P0.5N2L40.form19, 61, 0, 0, 0, 
P0.5N2L40.form20, 52, 0, 0, 0, 
P0.5N2L40.form21, 58, 0, 0, 0, 
P0.5N2L40.form22, 61, 0, 0, 0, 
P0.5N2L40.form23, 58, 0, 0, 0, 
P0.5N2L40.form24, 46, 0, 0, 0, 
P0.5N2L40.form25, 58, 0, 0, 0, 
P0.5N2L40.form26, 64, 0, 0, 0, 
P0.5N2L40.form27, 52, 1, 1, 0, 
P0.5N2L40.form28, 49, 0, 0, 0, 
P0.5N2L40.form29, 46, 0, 0, 0, 
P0.5N2L40.form30, 61, 4, 0, 0, 
P0.5N2L40.form31, 52, 0, 0, 0, 
P0.5N2L40.form32, 52, 0, 0, 0, 
P0.5N2L40.form33, 49, 0, 0, 0, 
P0.5N2L40.form34, 49, 0, 0, 0, 
P0.5N2L40.form35, 55, 0, 0, 0, 
P0.5N2L40.form36, 52, 1, 0, 1, 
P0.5N2L40.form37, 46, 0, 0, 0, 
P0.5N2L40.form38, 55, 0, 0, 0, 
P0.5N2L40.form39, 52, 1, 0, 0, 
P0.5N2L40.form40, 52, 0, 0, 0, 
P0.5N2L40.form41, 58, 0, 0, 0, 
P0.5N2L40.form42, 55, 0, 0, 0, 
P0.5N2L40.form43, 55, 0, 0, 0, 
P0.5N2L40.form44, 52, 0, 0, 0, 
P0.5N2L40.form45, 52, 0, 0, 0, 
P0.5N2L40.form46, 49, 0, 0, 0, 
P0.5N2L40.form47, 52, 0, 0, 0, 
P0.5N2L40.form48, 55, 0, 0, 0, 
P0.5N2L40.form49, 61, 0, 0, 0, 
P0.5N2L40.form50, 61, 0, 0, 0, 
P0.5N2L40.form51, 52, 0, 0, 0, 
P0.5N2L40.form52, 43, 0, 0, 0, 
P0.5N2L40.form53, 61, 0, 0, 0, 
P0.5N2L40.form54, 61, 0, 0, 0, 
P0.5N2L40.form55, 58, 0, 0, 0, 
P0.5N2L40.form56, 43, 0, 0, 0, 
P0.5N2L40.form57, 64, 0, 0, 0, 
P0.5N2L40.form58, 58, 0, 0, 0, 
P0.5N2L40.form59, 46, 0, 0, 0, 
P0.5N2L40.form60, 52, 0, 0, 0, 
P0.5N2L40.form61, 61, 1, 1, 0, 
P0.5N2L40.form62, 52, 1, 0, 1, 
P0.5N2L40.form63, 58, 0, 0, 0, 
P0.5N2L40.form64, 49, 2, 0, 2, 
P0.5N2L40.form65, 55, 0, 0, 0, 
P0.5N2L40.form66, 55, 0, 0, 0, 
P0.5N2L40.form67, 49, 1, 1, 0, 
P0.5N2L40.form68, 61, 0, 0, 0, 
P0.5N2L40.form69, 52, 0, 0, 0, 
P0.5N2L40.form70, 61, 1, 0, 0, 
P0.5N2L40.form71, 46, 0, 0, 0, 
P0.5N2L40.form72, 49, 0, 0, 0, 
P0.5N2L40.form73, 67, 3, 0, 1, 
P0.5N2L40.form74, 58, 0, 0, 0, 
P0.5N2L40.form75, 55, 1, 0, 0, 
P0.5N2L40.form76, 64, 1, 0, 1, 
P0.5N2L40.form77, 49, 0, 0, 0, 
P0.5N2L40.form78, 49, 0, 0, 0, 
P0.5N2L40.form79, 55, 1, 0, 0, 
P0.5N2L40.form80, 61, 1, 0, 1, 
P0.5N2L40.form81, 49, 0, 0, 0, 
P0.5N2L40.form82, 58, 0, 0, 0, 
P0.5N2L40.form83, 58, 0, 0, 0, 
P0.5N2L40.form84, 61, 1, 0, 1, 
P0.5N2L40.form85, 52, 0, 0, 0, 
P0.5N2L40.form86, 52, 0, 0, 0, 
P0.5N2L40.form87, 52, 0, 0, 0, 
P0.5N2L40.form88, 49, 0, 0, 0, 
P0.5N2L40.form89, 49, 0, 0, 0, 
P0.5N2L40.form90, 55, 0, 0, 0, 
P0.5N2L40.form91, 49, 0, 0, 0, 
P0.5N2L40.form92, 49, 0, 0, 0, 
P0.5N2L40.form93, 58, 0, 0, 0, 
P0.5N2L40.form94, 61, 1, 0, 1, 
P0.5N2L40.form95, 64, 0, 0, 0, 
P0.5N2L40.form96, 43, 0, 0, 0, 
P0.5N2L40.form97, 55, 2, 0, 2, 
P0.5N2L40.form98, 49, 0, 0, 0, 
P0.5N2L40.form99, 43, 1, 0, 1, 
P0.5N2L40.form100, 49, 0, 0, 0, 
P0.5N2L40.form101, 46, 0, 0, 0, 
P0.5N2L40.form102, 61, 1, 0, 0, 
P0.5N2L40.form103, 52, 0, 0, 0, 
P0.5N2L40.form104, 46, 0, 0, 0, 
P0.5N2L40.form105, 52, 0, 0, 0, 
P0.5N2L40.form106, 61, 1, 0, 0, 
P0.5N2L40.form107, 55, 0, 0, 0, 
P0.5N2L40.form108, 49, 0, 0, 0, 
P0.5N2L40.form109, 55, 1, 0, 1, 
P0.5N2L40.form110, 43, 0, 0, 0, 
P0.5N2L40.form111, 61, 1, 0, 1, 
P0.5N2L40.form112, 58, 1, 1, 0, 
P0.5N2L40.form113, 55, 0, 0, 0, 
P0.5N2L40.form114, 61, 0, 0, 0, 
P0.5N2L40.form115, 61, 0, 0, 0, 
P0.5N2L40.form116, 55, 0, 0, 0, 
P0.5N2L40.form117, 55, 0, 0, 0, 
P0.5N2L40.form118, 49, 0, 0, 0, 
P0.5N2L40.form119, 52, 0, 0, 0, 
P0.5N2L40.form120, 58, 0, 0, 0, 
P0.5N2L40.form121, 55, 0, 0, 0, 
P0.5N2L40.form122, 46, 0, 0, 0, 
P0.5N2L40.form123, 58, 0, 0, 0, 
P0.5N2L40.form124, 52, 0, 0, 0, 
P0.5N2L40.form125, 52, 0, 0, 0, 
P0.5N2L40.form126, 58, 0, 0, 0, 
P0.5N2L40.form127, 55, 1, 0, 1, 
P0.5N2L40.form128, 43, 0, 0, 0, 
P0.5N2L40.form129, 52, 0, 0, 0, 
P0.5N2L40.form130, 58, 0, 0, 0, 
P0.5N2L40.form131, 49, 0, 0, 0, 
P0.5N2L40.form132, 49, 1, 0, 0, 
P0.5N2L40.form133, 58, 0, 0, 0, 
P0.5N2L40.form134, 55, 1, 0, 1, 
P0.5N2L40.form135, 52, 1, 0, 1, 
P0.5N2L40.form136, 55, 0, 0, 0, 
P0.5N2L40.form137, 58, 0, 0, 0, 
P0.5N2L40.form138, 55, 1, 0, 0, 
P0.5N2L40.form139, 52, 0, 0, 0, 
P0.5N2L40.form140, 55, 0, 0, 0, 
P0.5N2L40.form141, 55, 2, 0, 2, 
P0.5N2L40.form142, 52, 1, 0, 1, 
P0.5N2L40.form143, 52, 0, 0, 0, 
P0.5N2L40.form144, 52, 2, 0, 1, 
P0.5N2L40.form145, 52, 1, 0, 0, 
P0.5N2L40.form146, 52, 0, 0, 0, 
P0.5N2L40.form147, 61, 0, 0, 0, 
P0.5N2L40.form148, 64, 0, 0, 0, 
P0.5N2L40.form149, 46, 0, 0, 0, 
P0.5N2L40.form150, 55, 0, 0, 0, 
P0.5N2L40.form151, 58, 1, 0, 1, 
P0.5N2L40.form152, 55, 0, 0, 0, 
P0.5N2L40.form153, 49, 1, 0, 1, 
P0.5N2L40.form154, 49, 0, 0, 0, 
P0.5N2L40.form155, 64, 0, 0, 0, 
P0.5N2L40.form156, 43, 1, 0, 1, 
P0.5N2L40.form157, 55, 0, 0, 0, 
P0.5N2L40.form158, 49, 1, 0, 1, 
P0.5N2L40.form159, 64, 0, 0, 0, 
P0.5N2L40.form160, 52, 0, 0, 0, 
P0.5N2L40.form161, 55, 0, 0, 0, 
P0.5N2L40.form162, 46, 0, 0, 0, 
P0.5N2L40.form163, 55, 2, 0, 2, 
P0.5N2L40.form164, 46, 1, 0, 1, 
P0.5N2L40.form165, 61, 1, 0, 0, 
P0.5N2L40.form166, 52, 0, 0, 0, 
P0.5N2L40.form167, 46, 0, 0, 0, 
P0.5N2L40.form168, 46, 0, 0, 0, 
P0.5N2L40.form169, 58, 0, 0, 0, 
P0.5N2L40.form170, 61, 0, 0, 0, 
P0.5N2L40.form171, 49, 0, 0, 0, 
P0.5N2L40.form172, 58, 0, 0, 0, 
P0.5N2L40.form173, 52, 0, 0, 0, 
P0.5N2L40.form174, 52, 0, 0, 0, 
P0.5N2L40.form175, 46, 0, 0, 0, 
P0.5N2L40.form176, 52, 0, 0, 0, 
P0.5N2L40.form177, 52, 0, 0, 0, 
P0.5N2L40.form178, 67, 1, 0, 0, 
P0.5N2L40.form179, 61, 1, 0, 0, 
P0.5N2L40.form180, 49, 0, 0, 0, 
P0.5N2L40.form181, 55, 0, 0, 0, 
P0.5N2L40.form182, 58, 1, 0, 0, 
P0.5N2L40.form183, 61, 0, 0, 0, 
P0.5N2L40.form184, 49, 1, 0, 1, 
P0.5N2L40.form185, 58, 0, 0, 0, 
P0.5N2L40.form186, 46, 0, 0, 0, 
P0.5N2L40.form187, 61, 0, 0, 0, 
P0.5N2L40.form188, 61, 0, 0, 0, 
P0.5N2L40.form189, 55, 0, 0, 0, 
P0.5N2L40.form190, 49, 1, 1, 0, 
P0.5N2L40.form191, 61, 0, 0, 0, 
P0.5N2L40.form192, 49, 0, 0, 0, 
P0.5N2L40.form193, 58, 0, 0, 0, 
P0.5N2L40.form194, 52, 0, 0, 0, 
P0.5N2L40.form195, 61, 0, 0, 0, 
P0.5N2L40.form196, 49, 0, 0, 0, 
P0.5N2L40.form197, 58, 1, 0, 0, 
P0.5N2L40.form198, 52, 0, 0, 0, 
P0.5N2L40.form199, 46, 1, 1, 0, 
P0.5N2L40.form200, 55, 0, 0, 0, 
P0.5N2L40.form201, 55, 1, 0, 1, 
P0.5N2L40.form202, 52, 1, 0, 1, 
P0.5N2L40.form203, 46, 1, 1, 0, 
P0.5N2L40.form204, 49, 1, 0, 1, 
P0.5N2L40.form205, 52, 0, 0, 0, 
P0.5N2L40.form206, 49, 0, 0, 0, 
P0.5N2L40.form207, 52, 2, 0, 0, 
P0.5N2L40.form208, 49, 0, 0, 0, 
P0.5N2L40.form209, 55, 0, 0, 0, 
P0.5N2L40.form210, 58, 0, 0, 0, 
P0.5N2L40.form211, 55, 0, 0, 0, 
P0.5N2L40.form212, 64, 0, 0, 0, 
P0.5N2L40.form213, 52, 0, 0, 0, 
P0.5N2L40.form214, 52, 0, 0, 0, 
P0.5N2L40.form215, 67, 0, 0, 0, 
P0.5N2L40.form216, 49, 0, 0, 0, 
P0.5N2L40.form217, 61, 0, 0, 0, 
P0.5N2L40.form218, 52, 0, 0, 0, 
P0.5N2L40.form219, 58, 0, 0, 0, 
P0.5N2L40.form220, 58, 1, 0, 0, 
P0.5N2L40.form221, 67, 0, 0, 0, 
P0.5N2L40.form222, 55, 0, 0, 0, 
P0.5N2L40.form223, 64, 0, 0, 0, 
P0.5N2L40.form224, 67, 1, 0, 1, 
P0.5N2L40.form225, 61, 0, 0, 0, 
P0.5N2L40.form226, 55, 0, 0, 0, 
P0.5N2L40.form227, 58, 0, 0, 0, 
P0.5N2L40.form228, 55, 0, 0, 0, 
P0.5N2L40.form229, 58, 0, 0, 0, 
P0.5N2L40.form230, 52, 0, 0, 0, 
P0.5N2L40.form231, 52, 0, 0, 0, 
P0.5N2L40.form232, 52, 0, 0, 0, 
P0.5N2L40.form233, 55, 0, 0, 0, 
P0.5N2L40.form234, 46, 0, 0, 0, 
P0.5N2L40.form235, 46, 0, 0, 0, 
P0.5N2L40.form236, 61, 2, 0, 0, 
P0.5N2L40.form237, 64, 0, 0, 0, 
P0.5N2L40.form238, 52, 0, 0, 0, 
P0.5N2L40.form239, 58, 1, 0, 0, 
P0.5N2L40.form240, 52, 1, 0, 1, 
P0.5N2L40.form241, 46, 0, 0, 0, 
P0.5N2L40.form242, 52, 0, 0, 0, 
P0.5N2L40.form243, 52, 0, 0, 0, 
P0.5N2L40.form244, 49, 1, 0, 0, 
P0.5N2L40.form245, 61, 0, 0, 0, 
P0.5N2L40.form246, 52, 1, 0, 1, 
P0.5N2L40.form247, 49, 0, 0, 0, 
P0.5N2L40.form248, 52, 1, 0, 1, 
P0.5N2L40.form249, 52, 0, 0, 0, 
P0.5N2L40.form250, 52, 0, 0, 0, 
P0.5N2L40.form251, 49, 0, 0, 0, 
P0.5N2L40.form252, 61, 0, 0, 0, 
P0.5N2L40.form253, 61, 0, 0, 0, 
P0.5N2L40.form254, 58, 3, 0, 3, 
P0.5N2L40.form255, 52, 0, 0, 0, 
P0.5N2L40.form256, 49, 0, 0, 0, 
P0.5N2L40.form257, 55, 0, 0, 0, 
P0.5N2L40.form258, 40, 1, 0, 1, 
P0.5N2L40.form259, 49, 1, 0, 1, 
P0.5N2L40.form260, 52, 0, 0, 0, 
P0.5N2L40.form261, 52, 1, 0, 1, 
P0.5N2L40.form262, 55, 0, 0, 0, 
P0.5N2L40.form263, 52, 1, 0, 0, 
P0.5N2L40.form264, 55, 0, 0, 0, 
P0.5N2L40.form265, 64, 0, 0, 0, 
P0.5N2L40.form266, 52, 1, 0, 1, 
P0.5N2L40.form267, 52, 0, 0, 0, 
P0.5N2L40.form268, 46, 0, 0, 0, 
P0.5N2L40.form269, 55, 0, 0, 0, 
P0.5N2L40.form270, 52, 0, 0, 0, 
P0.5N2L40.form271, 55, 0, 0, 0, 
P0.5N2L40.form272, 55, 0, 0, 0, 
P0.5N2L40.form273, 49, 0, 0, 0, 
P0.5N2L40.form274, 58, 0, 0, 0, 
P0.5N2L40.form275, 61, 0, 0, 0, 
P0.5N2L40.form276, 58, 0, 0, 0, 
P0.5N2L40.form277, 46, 0, 0, 0, 
P0.5N2L40.form278, 49, 0, 0, 0, 
P0.5N2L40.form279, 55, 0, 0, 0, 
P0.5N2L40.form280, 58, 0, 0, 0, 
P0.5N2L40.form281, 55, 1, 0, 1, 
P0.5N2L40.form282, 55, 0, 0, 0, 
P0.5N2L40.form283, 52, 0, 0, 0, 
P0.5N2L40.form284, 43, 0, 0, 0, 
P0.5N2L40.form285, 55, 1, 0, 1, 
P0.5N2L40.form286, 58, 0, 0, 0, 
P0.5N2L40.form287, 55, 0, 0, 0, 
P0.5N2L40.form288, 55, 0, 0, 0, 
P0.5N2L40.form289, 61, 1, 0, 1, 
P0.5N2L40.form290, 52, 0, 0, 0, 
P0.5N2L40.form291, 49, 0, 0, 0, 
P0.5N2L40.form292, 55, 0, 0, 0, 
P0.5N2L40.form293, 49, 0, 0, 0, 
P0.5N2L40.form294, 46, 0, 0, 0, 
P0.5N2L40.form295, 58, 1, 0, 1, 
P0.5N2L40.form296, 58, 0, 0, 0, 
P0.5N2L40.form297, 52, 0, 0, 0, 
P0.5N2L40.form298, 52, 0, 0, 0, 
P0.5N2L40.form299, 46, 0, 0, 0, 
P0.5N2L40.form300, 49, 1, 0, 0, 
P0.5N2L40.form301, 49, 0, 0, 0, 
P0.5N2L40.form302, 49, 0, 0, 0, 
P0.5N2L40.form303, 49, 0, 0, 0, 
P0.5N2L40.form304, 49, 1, 1, 0, 
P0.5N2L40.form305, 58, 0, 0, 0, 
P0.5N2L40.form306, 52, 0, 0, 0, 
P0.5N2L40.form307, 55, 1, 0, 1, 
P0.5N2L40.form308, 49, 0, 0, 0, 
P0.5N2L40.form309, 52, 0, 0, 0, 
P0.5N2L40.form310, 49, 1, 0, 1, 
P0.5N2L40.form311, 61, 0, 0, 0, 
P0.5N2L40.form312, 49, 0, 0, 0, 
P0.5N2L40.form313, 49, 1, 0, 0, 
P0.5N2L40.form314, 55, 1, 0, 0, 
P0.5N2L40.form315, 49, 1, 0, 1, 
P0.5N2L40.form316, 46, 0, 0, 0, 
P0.5N2L40.form317, 46, 1, 0, 0, 
P0.5N2L40.form318, 52, 0, 0, 0, 
P0.5N2L40.form319, 64, 1, 0, 1, 
P0.5N2L40.form320, 49, 0, 0, 0, 
P0.5N2L40.form321, 61, 0, 0, 0, 
P0.5N2L40.form322, 61, 0, 0, 0, 
P0.5N2L40.form323, 58, 1, 0, 1, 
P0.5N2L40.form324, 52, 1, 0, 0, 
P0.5N2L40.form325, 52, 1, 0, 1, 
P0.5N2L40.form326, 64, 0, 0, 0, 
P0.5N2L40.form327, 58, 1, 1, 0, 
P0.5N2L40.form328, 49, 0, 0, 0, 
P0.5N2L40.form329, 52, 0, 0, 0, 
P0.5N2L40.form330, 46, 0, 0, 0, 
P0.5N2L40.form331, 61, 0, 0, 0, 
P0.5N2L40.form332, 55, 0, 0, 0, 
P0.5N2L40.form333, 49, 0, 0, 0, 
P0.5N2L40.form334, 43, 1, 0, 1, 
P0.5N2L40.form335, 46, 1, 1, 0, 
P0.5N2L40.form336, 58, 0, 0, 0, 
P0.5N2L40.form337, 58, 0, 0, 0, 
P0.5N2L40.form338, 49, 0, 0, 0, 
P0.5N2L40.form339, 55, 0, 0, 0, 
P0.5N2L40.form340, 46, 0, 0, 0, 
P0.5N2L40.form341, 58, 0, 0, 0, 
P0.5N2L40.form342, 52, 0, 0, 0, 
P0.5N2L40.form343, 46, 0, 0, 0, 
P0.5N2L40.form344, 58, 0, 0, 0, 
P0.5N2L40.form345, 55, 1, 1, 0, 
P0.5N2L40.form346, 55, 0, 0, 0, 
P0.5N2L40.form347, 52, 0, 0, 0, 
P0.5N2L40.form348, 49, 1, 0, 0, 
P0.5N2L40.form349, 55, 0, 0, 0, 
P0.5N2L40.form350, 55, 0, 0, 0, 
P0.5N2L40.form351, 58, 0, 0, 0, 
P0.5N2L40.form352, 55, 1, 1, 0, 
P0.5N2L40.form353, 52, 1, 0, 1, 
P0.5N2L40.form354, 61, 0, 0, 0, 
P0.5N2L40.form355, 52, 0, 0, 0, 
P0.5N2L40.form356, 52, 0, 0, 0, 
P0.5N2L40.form357, 46, 1, 0, 0, 
P0.5N2L40.form358, 52, 1, 0, 1, 
P0.5N2L40.form359, 58, 1, 1, 0, 
P0.5N2L40.form360, 49, 0, 0, 0, 
P0.5N2L40.form361, 61, 0, 0, 0, 
P0.5N2L40.form362, 55, 0, 0, 0, 
P0.5N2L40.form363, 52, 1, 0, 1, 
P0.5N2L40.form364, 55, 0, 0, 0, 
P0.5N2L40.form365, 52, 0, 0, 0, 
P0.5N2L40.form366, 61, 2, 0, 1, 
P0.5N2L40.form367, 55, 0, 0, 0, 
P0.5N2L40.form368, 52, 0, 0, 0, 
P0.5N2L40.form369, 46, 0, 0, 0, 
P0.5N2L40.form370, 49, 0, 0, 0, 
P0.5N2L40.form371, 55, 1, 0, 0, 
P0.5N2L40.form372, 52, 0, 0, 0, 
P0.5N2L40.form373, 49, 1, 0, 0, 
P0.5N2L40.form374, 46, 0, 0, 0, 
P0.5N2L40.form375, 55, 0, 0, 0, 
P0.5N2L40.form376, 52, 0, 0, 0, 
P0.5N2L40.form377, 52, 0, 0, 0, 
P0.5N2L40.form378, 46, 2, 0, 0, 
P0.5N2L40.form379, 58, 0, 0, 0, 
P0.5N2L40.form380, 55, 0, 0, 0, 
P0.5N2L40.form381, 55, 0, 0, 0, 
